Gene,Non-unique Gene name,Annotation,No. isolates,No. sequences,Avg sequences per isolate,Genome Fragment,Order within Fragment,Accessory Fragment,Accessory Order with Fragment,QC,Min group size nuc,Max group size nuc,Avg group size nuc,MN072619.1_Kenya_cattle,NC_003027.1_NI_2490_Kenya_1958,OM984485.1_XJ201901_China_2019_bovine,OQ511520.1_Thailand_Trang_2022_2022,OR567413.1_Jiling_2022_China_Dec_2022
NPH1,NPH1,Nucleoside triphosphatase I,5,5,1.0,1,16,,,,1908,1908,1908.0,EJCKHNBG_00085,NMOBLELM_00085,AMKJIMAI_00086,JCHOPBNJ_00086,FMHLFHII_00086
VETFS,VETFS,Early transcription factor 70 kDa subunit,5,5,1.0,1,15,,,,1908,1908,1908.0,EJCKHNBG_00081,NMOBLELM_00081,AMKJIMAI_00082,JCHOPBNJ_00082,FMHLFHII_00082
group_10,,Protein F12,5,5,1.0,1,14,,,,1917,1917,1917.0,EJCKHNBG_00024,NMOBLELM_00024,AMKJIMAI_00025,JCHOPBNJ_00025,FMHLFHII_00025
group_9,,Major core protein 4b,5,5,1.0,1,13,,,,1986,1986,1986.0,EJCKHNBG_00091,NMOBLELM_00091,AMKJIMAI_00092,JCHOPBNJ_00092,FMHLFHII_00092
NPH2,NPH2,RNA helicase NPH-II,5,5,1.0,1,12,,,,2031,2031,2031.0,EJCKHNBG_00047,NMOBLELM_00047,AMKJIMAI_00048,JCHOPBNJ_00048,FMHLFHII_00048
group_8,,hypothetical protein,5,5,1.0,1,11,,,,2055,2055,2055.0,EJCKHNBG_00040,NMOBLELM_00040,AMKJIMAI_00041,JCHOPBNJ_00041,FMHLFHII_00041
VETFL,VETFL,Early transcription factor 82 kDa subunit,5,5,1.0,1,10,,,,2145,2145,2145.0,EJCKHNBG_00095,NMOBLELM_00095,AMKJIMAI_00096,JCHOPBNJ_00096,FMHLFHII_00096
group_7,,Protein E2,5,5,1.0,1,9,,,,2208,2208,2208.0,EJCKHNBG_00031,NMOBLELM_00031,AMKJIMAI_00032,JCHOPBNJ_00032,FMHLFHII_00032
group_6,,Primase D5,5,5,1.0,1,8,,,,2361,2361,2361.0,EJCKHNBG_00080,NMOBLELM_00080,AMKJIMAI_00081,JCHOPBNJ_00081,FMHLFHII_00081
group_5,,RNA polymerase-associated transcription-specificity factor RAP94,5,5,1.0,1,7,,,,2397,2397,2397.0,EJCKHNBG_00072,NMOBLELM_00072,AMKJIMAI_00073,JCHOPBNJ_00073,FMHLFHII_00073
group_4,,mRNA-capping enzyme catalytic subunit,5,5,1.0,1,6,,,,2529,2529,2529.0,EJCKHNBG_00076,NMOBLELM_00076,AMKJIMAI_00077,JCHOPBNJ_00077,FMHLFHII_00077
group_3,,Major core protein 4a precursor,5,5,1.0,1,5,,,,2715,2715,2715.0,EJCKHNBG_00098,NMOBLELM_00098,AMKJIMAI_00099,JCHOPBNJ_00099,FMHLFHII_00099
POL,POL,DNA polymerase,5,5,1.0,1,4,,,,3033,3033,3033.0,EJCKHNBG_00037,NMOBLELM_00037,AMKJIMAI_00038,JCHOPBNJ_00038,FMHLFHII_00038
group_2,,DNA-directed RNA polymerase 133 kDa polypeptide,5,5,1.0,1,3,,,,3471,3471,3471.0,EJCKHNBG_00112,NMOBLELM_00112,AMKJIMAI_00113,JCHOPBNJ_00113,FMHLFHII_00113
group_1,,hypothetical protein,5,5,1.0,1,2,,,,3858,3858,3858.0,EJCKHNBG_00068,NMOBLELM_00068,AMKJIMAI_00069,JCHOPBNJ_00069,FMHLFHII_00069
group_0,,hypothetical protein,5,5,1.0,1,1,,,,5958,5958,5958.0,EJCKHNBG_00131,NMOBLELM_00131,AMKJIMAI_00132,JCHOPBNJ_00132,FMHLFHII_00132
